######################################################
############ python ImFEATbox test report ############
######################################################

Overall Stats:
	* 1 cases tested.
	* 0/1 features passed.

##### ImFEATbox.GlobalFeatures.Intensity.svd #####
relevant typeFlags:
[]
test case #1/1:
	* shape test passed: 780
	* value test FAILED !!!
maximum deviation: inf %

Matlab:
[  1.16520000e+01+0.j          3.51050000e+00+0.j          2.67320000e+00+0.j
   1.59270000e+00+0.j          1.25670000e+00+0.j          1.02250000e+00+0.j
   8.77210000e-01+0.j          7.67480000e-01+0.j          7.51960000e-01+0.j
   6.89250000e-01+0.j          6.28380000e-01+0.j          5.43600000e-01+0.j
   4.97780000e-01+0.j          4.72510000e-01+0.j          4.47040000e-01+0.j
   3.98340000e-01+0.j          3.92680000e-01+0.j          3.68170000e-01+0.j
   3.48600000e-01+0.j          3.43430000e-01+0.j          3.31520000e-01+0.j
   3.17870000e-01+0.j          3.12490000e-01+0.j          3.00380000e-01+0.j
   2.86500000e-01+0.j          2.82160000e-01+0.j          2.69540000e-01+0.j
   2.65850000e-01+0.j          2.55800000e-01+0.j          2.53810000e-01+0.j
   2.46460000e-01+0.j          2.41570000e-01+0.j          2.36070000e-01+0.j
   2.30150000e-01+0.j          2.23580000e-01+0.j          2.19390000e-01+0.j
   2.14460000e-01+0.j          2.09620000e-01+0.j          2.06080000e-01+0.j
   1.98900000e-01+0.j          1.13540000e+01+0.j          3.15360000e+00+0.j
   2.04300000e+00+0.j          1.38710000e+00+0.j          9.70590000e-01+0.j
   9.16950000e-01+0.j          7.24710000e-01+0.j          6.67920000e-01+0.j
   6.12350000e-01+0.j          5.43230000e-01+0.j          5.14390000e-01+0.j
   4.80350000e-01+0.j          4.25120000e-01+0.j          3.88510000e-01+0.j
   3.70430000e-01+0.j          3.50910000e-01+0.j          3.29530000e-01+0.j
   3.19910000e-01+0.j          2.95470000e-01+0.j          2.88350000e-01+0.j
   2.76980000e-01+0.j          2.70080000e-01+0.j          2.54770000e-01+0.j
   2.49950000e-01+0.j          2.40770000e-01+0.j          2.34370000e-01+0.j
   2.32930000e-01+0.j          2.29920000e-01+0.j          2.16870000e-01+0.j
   2.14230000e-01+0.j          2.08340000e-01+0.j          1.98320000e-01+0.j
   1.91580000e-01+0.j          1.86410000e-01+0.j          1.80600000e-01+0.j
   1.77370000e-01+0.j          1.74810000e-01+0.j          1.69120000e-01+0.j
   1.65790000e-01+0.j          1.61350000e-01+0.j          1.13540000e+01+0.j
   3.15360000e+00+0.j          2.04300000e+00+0.j          1.38710000e+00+0.j
   9.70590000e-01+0.j          9.16950000e-01+0.j          7.24710000e-01+0.j
   6.67920000e-01+0.j          6.12350000e-01+0.j          5.43230000e-01+0.j
   5.14390000e-01+0.j          4.80350000e-01+0.j          4.25120000e-01+0.j
   3.88510000e-01+0.j          3.70430000e-01+0.j          3.50910000e-01+0.j
   3.29530000e-01+0.j          3.19910000e-01+0.j          2.95470000e-01+0.j
   2.88350000e-01+0.j          2.76980000e-01+0.j          2.70080000e-01+0.j
   2.54770000e-01+0.j          2.49950000e-01+0.j          2.40770000e-01+0.j
   2.34370000e-01+0.j          2.32930000e-01+0.j          2.29920000e-01+0.j
   2.16870000e-01+0.j          2.14230000e-01+0.j          2.08340000e-01+0.j
   1.98320000e-01+0.j          1.91580000e-01+0.j          1.86410000e-01+0.j
   1.80600000e-01+0.j          1.77370000e-01+0.j          1.74810000e-01+0.j
   1.69120000e-01+0.j          1.65790000e-01+0.j          1.61350000e-01+0.j
   4.49680000e-01+0.89319j     4.49680000e-01-0.89319j
  -8.98760000e-01+0.43844j    -8.98760000e-01-0.43844j
  -9.11850000e-01+0.41053j    -9.11850000e-01-0.41053j
  -9.24380000e-01+0.38146j    -9.24380000e-01-0.38146j
  -9.27900000e-01+0.37283j    -9.27900000e-01-0.37283j
  -9.36910000e-01+0.34958j    -9.36910000e-01-0.34958j
  -9.46030000e-01+0.32408j    -9.46030000e-01-0.32408j
  -9.54860000e-01+0.29707j    -9.54860000e-01-0.29707j
  -8.17690000e-01+0.57566j    -8.17690000e-01-0.57566j
  -9.67490000e-01+0.25292j    -9.67490000e-01-0.25292j
  -9.74520000e-01+0.22429j    -9.74520000e-01-0.22429j
  -9.59570000e-01+0.28145j    -9.59570000e-01-0.28145j
  -9.78280000e-01+0.20731j    -9.78280000e-01-0.20731j
  -9.99820000e-01+0.018908j   -9.99820000e-01-0.018908j
  -9.85340000e-01+0.17063j    -9.85340000e-01-0.17063j
  -9.98540000e-01+0.05395j    -9.98540000e-01-0.05395j
  -7.94440000e-01+0.60735j    -7.94440000e-01-0.60735j
  -8.00440000e-01+0.59941j    -8.00440000e-01-0.59941j
  -9.89270000e-01+0.14609j    -9.89270000e-01-0.14609j
  -7.72290000e-01+0.63527j    -7.72290000e-01-0.63527j
  -7.43150000e-01+0.66913j    -7.43150000e-01-0.66913j
  -9.96540000e-01+0.083106j   -9.96540000e-01-0.083106j
  -7.52280000e-01+0.65884j    -7.52280000e-01-0.65884j
  -7.59250000e-01+0.6508j     -7.59250000e-01-0.6508j
  -9.91810000e-01+0.12776j    -9.91810000e-01-0.12776j
  -6.62160000e-01+0.74936j    -6.62160000e-01-0.74936j
  -6.09720000e-01+0.79261j    -6.09720000e-01-0.79261j
  -6.38630000e-01+0.76951j    -6.38630000e-01-0.76951j
  -6.32880000e-01+0.77425j    -6.32880000e-01-0.77425j
  -5.75580000e-01+0.81775j    -5.75580000e-01-0.81775j
  -5.61630000e-01+0.82739j    -5.61630000e-01-0.82739j
  -5.42310000e-01+0.84018j    -5.42310000e-01-0.84018j
  -4.32120000e-01+0.90182j    -4.32120000e-01-0.90182j
  -4.63840000e-01+0.88592j    -4.63840000e-01-0.88592j
  -5.14630000e-01+0.85741j    -5.14630000e-01-0.85741j
  -4.85850000e-01+0.87404j    -4.85850000e-01-0.87404j
  -4.07540000e-01+0.91319j    -4.07540000e-01-0.91319j
  -3.75950000e-01+0.92664j    -3.75950000e-01-0.92664j
  -3.62190000e-01+0.93211j    -3.62190000e-01-0.93211j
  -1.21980000e-01+0.99253j    -1.21980000e-01-0.99253j
  -2.25850000e-01+0.97416j    -2.25850000e-01-0.97416j
  -1.90900000e-01+0.98161j    -1.90900000e-01-0.98161j
  -1.59490000e-01+0.9872j     -1.59490000e-01-0.9872j
  -1.47670000e-01+0.98904j    -1.47670000e-01-0.98904j
  -7.76810000e-02+0.99698j     5.63840000e-01+0.82588j
   5.63840000e-01-0.82588j     5.50620000e-01+0.83475j
   5.50620000e-01-0.83475j     5.33190000e-01+0.846j
   5.33190000e-01-0.846j       5.91170000e-01+0.80655j
   5.91170000e-01-0.80655j     6.19150000e-01+0.78527j
   6.19150000e-01-0.78527j     6.32930000e-01+0.77421j
   6.32930000e-01-0.77421j     6.47820000e-01+0.76179j
   6.47820000e-01-0.76179j     6.60310000e-01+0.75099j
   6.60310000e-01-0.75099j     6.86600000e-01+0.72704j
   6.86600000e-01-0.72704j     6.92660000e-01+0.72126j
   6.92660000e-01-0.72126j     7.23700000e-01+0.69012j
   7.23700000e-01-0.69012j     7.46310000e-01+0.6656j
   7.46310000e-01-0.6656j      5.03680000e-01+0.86389j
   5.03680000e-01-0.86389j     7.66690000e-01+0.64201j
   7.66690000e-01-0.64201j     7.74450000e-01+0.63263j
   7.74450000e-01-0.63263j     7.94960000e-01+0.60666j
   7.94960000e-01-0.60666j     8.05610000e-01+0.59245j
   8.05610000e-01-0.59245j     4.40050000e-01+0.89797j
   4.40050000e-01-0.89797j     4.14840000e-01+0.9099j
   4.14840000e-01-0.9099j      3.52960000e-01+0.93564j
   3.52960000e-01-0.93564j     3.68980000e-01+0.92944j
   3.68980000e-01-0.92944j     4.71340000e-01+0.88195j
   4.71340000e-01-0.88195j     4.68870000e-01+0.88327j
   4.68870000e-01-0.88327j     8.24070000e-01+0.56649j
   8.24070000e-01-0.56649j     3.21780000e-01+0.94681j
   3.21780000e-01-0.94681j     3.13930000e-01+0.94945j
   3.13930000e-01-0.94945j     8.41270000e-01+0.54062j
   8.41270000e-01-0.54062j     2.72370000e-01+0.96219j
   2.72370000e-01-0.96219j     8.56980000e-01+0.51536j
   8.56980000e-01-0.51536j     2.49060000e-01+0.96849j
   2.49060000e-01-0.96849j     8.63280000e-01+0.50472j
   8.63280000e-01-0.50472j     2.31900000e-01+0.97274j
   2.31900000e-01-0.97274j    -6.61300000e-01+0.75012j
  -6.61300000e-01-0.75012j    -6.82380000e-01+0.731j
  -6.82380000e-01-0.731j      -7.18480000e-01+0.69554j
  -7.18480000e-01-0.69554j    -7.05880000e-01+0.70833j
  -7.05880000e-01-0.70833j    -7.55550000e-01+0.65509j
  -7.55550000e-01-0.65509j    -7.63060000e-01+0.64633j
  -7.63060000e-01-0.64633j     8.74270000e-01+0.48543j
   8.74270000e-01-0.48543j    -6.41400000e-01+0.76721j
  -6.41400000e-01-0.76721j     1.99870000e-01+0.97982j
   1.99870000e-01-0.97982j    -6.26350000e-01+0.77954j
  -6.26350000e-01-0.77954j    -7.90320000e-01+0.6127j
  -7.90320000e-01-0.6127j     -7.94210000e-01+0.60764j
  -7.94210000e-01-0.60764j     1.91470000e-01+0.9815j
   1.91470000e-01-0.9815j     -8.04650000e-01+0.59375j
  -8.04650000e-01-0.59375j    -8.17290000e-01+0.57623j
  -8.17290000e-01-0.57623j    -6.06170000e-01+0.79533j
  -6.06170000e-01-0.79533j    -5.80360000e-01+0.81436j
  -5.80360000e-01-0.81436j    -5.68270000e-01+0.82284j
  -5.68270000e-01-0.82284j    -8.90800000e-01+0.4544j
  -8.90800000e-01-0.4544j     -1.00000000e+00+0.j
  -9.99840000e-01+0.017719j   -9.99840000e-01-0.017719j
  -9.99650000e-01+0.026632j   -9.99650000e-01-0.026632j
  -9.98780000e-01+0.049407j   -9.98780000e-01-0.049407j
  -9.97190000e-01+0.074864j   -9.97190000e-01-0.074864j
  -9.96180000e-01+0.087289j   -9.96180000e-01-0.087289j
  -9.77200000e-01+0.2123j     -9.77200000e-01-0.2123j
  -9.82560000e-01+0.18594j    -9.82560000e-01-0.18594j
  -9.85200000e-01+0.1714j     -9.85200000e-01-0.1714j
  -9.70200000e-01+0.24232j    -9.70200000e-01-0.24232j
  -9.67320000e-01+0.25356j    -9.67320000e-01-0.25356j
  -9.58030000e-01+0.28668j    -9.58030000e-01-0.28668j
  -9.94070000e-01+0.10874j    -9.94070000e-01-0.10874j
  -9.91510000e-01+0.12999j    -9.91510000e-01-0.12999j
  -9.52930000e-01+0.30318j    -9.52930000e-01-0.30318j
  -9.00830000e-01+0.43418j    -9.00830000e-01-0.43418j
  -9.03830000e-01+0.42789j    -9.03830000e-01-0.42789j
  -9.17540000e-01+0.39765j    -9.17540000e-01-0.39765j
  -9.21210000e-01+0.38907j    -9.21210000e-01-0.38907j
  -9.33240000e-01+0.35926j    -9.33240000e-01-0.35926j
  -9.47700000e-01+0.31917j    -9.47700000e-01-0.31917j
  -9.39690000e-01+0.34204j    -9.39690000e-01-0.34204j
  -9.43930000e-01+0.33014j    -9.43930000e-01-0.33014j
  -9.90150000e-01+0.14001j    -9.90150000e-01-0.14001j
  -8.70140000e-01+0.49281j    -8.70140000e-01-0.49281j
  -8.58290000e-01+0.51317j    -8.58290000e-01-0.51317j
  -8.50550000e-01+0.52589j    -8.50550000e-01-0.52589j
  -8.26010000e-01+0.56365j    -8.26010000e-01-0.56365j
  -8.40360000e-01+0.54203j    -8.40360000e-01-0.54203j
  -8.76390000e-01+0.4816j     -8.76390000e-01-0.4816j
  -8.15550000e-01+0.57868j    -8.15550000e-01-0.57868j
  -6.97910000e-01+0.71618j    -6.97910000e-01-0.71618j
  -7.08650000e-01+0.70556j    -7.08650000e-01-0.70556j
  -7.32330000e-01+0.68095j    -7.32330000e-01-0.68095j
  -8.05160000e-01+0.59306j    -8.05160000e-01-0.59306j
  -7.96430000e-01+0.60473j    -7.96430000e-01-0.60473j
  -6.82360000e-01+0.73102j    -6.82360000e-01-0.73102j
  -6.61990000e-01+0.74951j    -6.61990000e-01-0.74951j
  -7.46560000e-01+0.66532j    -7.46560000e-01-0.66532j
  -7.72610000e-01+0.63489j    -7.72610000e-01-0.63489j
  -7.57590000e-01+0.65273j    -7.57590000e-01-0.65273j
  -7.84150000e-01+0.62058j    -7.84150000e-01-0.62058j
  -7.66000000e-01+0.64284j    -7.66000000e-01-0.64284j
  -6.32510000e-01+0.77455j    -6.32510000e-01-0.77455j
  -6.22980000e-01+0.78224j    -6.22980000e-01-0.78224j
  -6.13540000e-01+0.78966j    -6.13540000e-01-0.78966j
  -6.04990000e-01+0.79623j    -6.04990000e-01-0.79623j
  -5.91750000e-01+0.80612j    -5.91750000e-01-0.80612j
  -4.75910000e-01+0.8795j     -4.75910000e-01-0.8795j
  -5.74190000e-01+0.81873j    -9.99650000e-01+0.026638j
  -9.99650000e-01-0.026638j   -1.00000000e+00+0.j
  -9.99920000e-01+0.012365j   -9.99920000e-01-0.012365j
  -9.98420000e-01+0.056248j   -9.98420000e-01-0.056248j
  -9.97800000e-01+0.066352j   -9.97800000e-01-0.066352j
  -9.95840000e-01+0.091167j   -9.95840000e-01-0.091167j
  -9.92580000e-01+0.12162j    -9.92580000e-01-0.12162j
  -9.91380000e-01+0.13099j    -9.91380000e-01-0.13099j
  -9.85550000e-01+0.1694j     -9.85550000e-01-0.1694j
  -9.83270000e-01+0.18215j    -9.83270000e-01-0.18215j
  -9.78570000e-01+0.20592j    -9.78570000e-01-0.20592j
  -9.74710000e-01+0.22347j    -9.74710000e-01-0.22347j
  -9.71520000e-01+0.23697j    -9.71520000e-01-0.23697j
  -9.67390000e-01+0.25329j    -9.67390000e-01-0.25329j
  -9.59970000e-01+0.28009j    -9.59970000e-01-0.28009j
  -9.56510000e-01+0.2917j     -9.56510000e-01-0.2917j
  -9.50400000e-01+0.31105j    -9.50400000e-01-0.31105j
  -9.42140000e-01+0.33522j    -9.42140000e-01-0.33522j
  -9.15410000e-01+0.40252j    -9.15410000e-01-0.40252j
  -9.20970000e-01+0.38963j    -9.20970000e-01-0.38963j
  -8.95920000e-01+0.44422j    -8.95920000e-01-0.44422j
  -9.04330000e-01+0.42684j    -9.04330000e-01-0.42684j
  -8.91140000e-01+0.45374j    -8.91140000e-01-0.45374j
  -8.81330000e-01+0.4725j     -8.81330000e-01-0.4725j
  -6.63000000e-01+0.74862j    -6.63000000e-01-0.74862j
  -9.30920000e-01+0.36522j    -9.30920000e-01-0.36522j
  -6.35940000e-01+0.77174j    -6.35940000e-01-0.77174j
  -6.17900000e-01+0.78626j    -6.17900000e-01-0.78626j
  -6.78620000e-01+0.73449j    -6.78620000e-01-0.73449j
  -6.95080000e-01+0.71893j    -6.95080000e-01-0.71893j
  -7.07730000e-01+0.70649j    -7.07730000e-01-0.70649j
  -7.18830000e-01+0.69519j    -7.18830000e-01-0.69519j
  -7.31450000e-01+0.6819j     -7.31450000e-01-0.6819j
  -8.64650000e-01+0.50237j    -8.64650000e-01-0.50237j
  -7.44920000e-01+0.66715j    -7.44920000e-01-0.66715j
  -7.53040000e-01+0.65797j    -7.53040000e-01-0.65797j
  -5.81420000e-01+0.81361j    -5.81420000e-01-0.81361j
  -8.06580000e-01+0.59113j    -8.06580000e-01-0.59113j
  -8.13460000e-01+0.58161j    -8.13460000e-01-0.58161j
  -5.70580000e-01+0.82124j    -5.70580000e-01-0.82124j
  -5.65430000e-01+0.8248j     -5.65430000e-01-0.8248j
  -8.26160000e-01+0.56343j    -8.26160000e-01-0.56343j
  -8.56610000e-01+0.51597j    -8.56610000e-01-0.51597j
  -7.83870000e-01+0.62093j    -7.83870000e-01-0.62093j
  -7.70520000e-01+0.63741j    -7.70520000e-01-0.63741j
  -5.29680000e-01+0.84819j    -5.29680000e-01-0.84819j
  -5.23050000e-01+0.8523j     -5.23050000e-01-0.8523j
  -9.34100000e-01+0.35702j    -9.34100000e-01-0.35702j
  -8.40220000e-01+0.54225j    -8.40220000e-01-0.54225j
  -7.74930000e-01+0.63205j    -7.74930000e-01-0.63205j
  -5.07800000e-01+0.86147j     8.80780000e-01+0.47352j
   8.80780000e-01-0.47352j     8.92280000e-01+0.45148j
   8.92280000e-01-0.45148j     9.01580000e-01+0.43262j
   9.01580000e-01-0.43262j     9.10900000e-01+0.41264j
   9.10900000e-01-0.41264j     9.18160000e-01+0.39621j
   9.18160000e-01-0.39621j     9.29020000e-01+0.37003j
   9.29020000e-01-0.37003j     9.33390000e-01+0.35887j
   9.33390000e-01-0.35887j     9.44200000e-01+0.32936j
   9.44200000e-01-0.32936j     9.48200000e-01+0.31768j
   9.48200000e-01-0.31768j     9.82770000e-01+0.18483j
   9.82770000e-01-0.18483j     9.86310000e-01+0.16489j
   9.86310000e-01-0.16489j     9.89360000e-01+0.14551j
   9.89360000e-01-0.14551j     9.93020000e-01+0.11799j
   9.93020000e-01-0.11799j     9.95370000e-01+0.096082j
   9.95370000e-01-0.096082j    9.56100000e-01+0.29303j
   9.56100000e-01-0.29303j     8.70300000e-01+0.49252j
   8.70300000e-01-0.49252j     9.96260000e-01+0.086359j
   9.96260000e-01-0.086359j    9.97760000e-01+0.066874j
   9.97760000e-01-0.066874j    9.78740000e-01+0.20509j
   9.78740000e-01-0.20509j     8.62510000e-01+0.50604j
   8.62510000e-01-0.50604j     9.63270000e-01+0.26855j
   9.63270000e-01-0.26855j     9.99950000e-01+0.0096563j
   9.99950000e-01-0.0096563j   9.99310000e-01+0.037109j
   9.99310000e-01-0.037109j    9.99710000e-01+0.024209j
   9.99710000e-01-0.024209j    8.41970000e-01+0.53952j
   8.41970000e-01-0.53952j     7.49120000e-01+0.66243j
   7.49120000e-01-0.66243j     7.64630000e-01+0.64447j
   7.64630000e-01-0.64447j     7.77280000e-01+0.62915j
   7.77280000e-01-0.62915j     7.93960000e-01+0.60797j
   7.93960000e-01-0.60797j     8.20580000e-01+0.57153j
   8.20580000e-01-0.57153j     8.14250000e-01+0.58051j
   8.14250000e-01-0.58051j     8.08670000e-01+0.58826j
   8.08670000e-01-0.58826j     9.72760000e-01+0.2318j
   9.72760000e-01-0.2318j      8.32850000e-01+0.55351j
   8.32850000e-01-0.55351j     7.25740000e-01+0.68797j
   7.25740000e-01-0.68797j     7.21310000e-01+0.69261j
   7.21310000e-01-0.69261j     7.05050000e-01+0.70916j
   7.05050000e-01-0.70916j     6.98240000e-01+0.71586j
   6.98240000e-01-0.71586j     6.74590000e-01+0.7382j
   6.74590000e-01-0.7382j      6.68400000e-01+0.7438j
   6.68400000e-01-0.7438j      6.42780000e-01+0.76605j
   6.42780000e-01-0.76605j     9.69680000e-01+0.24439j
   9.69680000e-01-0.24439j     5.48920000e-01+0.83587j
   5.48920000e-01-0.83587j     5.64720000e-01+0.82528j
   5.64720000e-01-0.82528j     5.85920000e-01+0.81037j
   5.85920000e-01-0.81037j     6.23940000e-01+0.78147j
   6.23940000e-01-0.78147j     6.15820000e-01+0.78789j
   6.15820000e-01-0.78789j     5.97330000e-01+0.802j
   5.97330000e-01-0.802j       5.29280000e-01+0.84844j
   5.29280000e-01-0.84844j     5.14080000e-01+0.85774j
   5.14080000e-01-0.85774j    -1.00000000e+00+0.j         -1.00000000e+00+0.j
  -1.00000000e+00+0.j         -1.00000000e+00+0.j         -1.00000000e+00+0.j
   1.00000000e+00+0.j         -8.46260000e-01+0.j          2.67880000e-01+0.j
  -1.88000000e-01+0.j          5.52140000e+01+0.j          7.28270000e+01+0.j
   7.10460000e+01+0.j          2.40000000e+02+0.j          2.40000000e+02+0.j
   2.40000000e+02+0.j          3.84000000e+02+0.j          3.84000000e+02+0.j
   3.84000000e+02+0.j         -8.68030000e-03+0.j         -2.02840000e-03+0.j
   2.34740000e-02+0.j          4.67880000e-01+0.j          3.65520000e+00+0.j
   3.56890000e+00+0.j          4.93900000e+00+0.j          2.99020000e+00+0.j
   2.99080000e+00+0.j          6.90760000e+00+0.j          7.97170000e+01+0.j
   8.00110000e+01+0.j         -2.77190000e-04+0.j         -2.76100000e-04+0.j
  -3.33370000e-04+0.j         -1.73600000e-04+0.j          2.42620000e-04+0.j
   1.95790000e-04+0.j          5.26670000e-04+0.j          4.40780000e-04+0.j
   4.40780000e-04+0.j          6.45500000e-02+0.j          6.45500000e-02+0.j
   6.45490000e-02+0.j          5.10310000e-02+0.j          5.10310000e-02+0.j
   5.10310000e-02+0.j          4.26470000e-02+0.j          4.05610000e-02+0.j
   4.05610000e-02+0.j          0.00000000e+00+0.j          4.49680000e-01-0.89319j
   4.74800000e-01+0.88009j     0.00000000e+00+0.j
  -9.99650000e-01-0.026638j   -1.00000000e+00+0.j          4.49680000e-01+0.89319j
  -7.16840000e-01-0.69724j    -7.27080000e-01+0.68655j
