[  3259925.12079677    3385468.26677345    3309184.08353536    3126975.43990835 
      329480.33331734      343109.60739869      340758.32059202      338457.48001408 
      326127.72910826      313469.08244652      321105.46178538      331324.68615431 
      347214.86074743      361144.24508703      378637.41029486      400791.30151366 
      409791.70015381      402167.22163737      414885.53827134      409513.10937869 
      390426.51060623      404388.79909401      396287.12267916      378811.66801751 
      390635.47832548      390151.34739991      398155.47713253      393766.87638197 
      407421.67939088      403038.2327823        404807.08207041      416626.00471817 
      430578.09526292      437084.10686228      410686.80058229      398566.58260542 
      396130.04349928      386800.63521585      399934.3399742        434122.42343222 
      442166.01043162      469301.18105738      520510.70539485      560176.69919165 
      565766.086446          581926.97286172      597573.84525856      628286.77973916 
      643596.9086632        690018.21854724      721707.5843223        734128.22645818 
      745423.66593032      774200.12365065      783054.42584106      791777.29612227 
      834648.43865281      833390.64211262      846633.4780153        850747.40498242 
      831610.40286712      851152.12143522      872571.03989031      846295.85341652 
      847394.24249506      832538.64433561      788809.71944236      766873.89972361 
      705404.19618681      668319.04450924      641044.745255          652248.34499909 
      611957.00207554      551333.48117922      548126.41294184      545091.38535005 
      546432.08679492      572546.23994868      563530.20301965      581979.85488988 
      618146.75826541      663327.71684527      693569.05290761      725693.72811163 
      735447.08831734      760691.52541517      917896.41179661      825796.02087398 
      843200.59160258      937865.06438101    1015432.83157532    1076834.91805959 
    1184482.3984762      1244060.31525165    1500463.74794336    1616591.23649124 
    1953513.37724041    2285940.40869669    2684075.32165311    2750297.81789208 
    2810180.49606658    3063736.08431355    3682707.42079027    5398936.48741323 
    6383347.92695007    7583847.26761739    6660373.74761103    6428645.68388364 
    7156884.14883755    7159242.4965008      6356010.70594031    5749471.11155575 
    5625632.42459591    4611740.27677382    4139988.61783225    4191384.89430222 
    4500046.09110667    4549735.20356346    4688150.95806639    4388644.01527103 
    4417594.801563        4554404.70724429    4291811.69152574    4187159.00932766 
    3903937.99413276    3479197.41135852    3089583.90876175    2991930.52106745 
    2916616.58622568    2635555.46684953    2752348.62609283    2621777.50125191 
    2622408.60223253    2507014.26137144    2446680.39750208    2351744.65687553 
    2460520.92857076    2418072.8992928      2332147.4216762      2359333.63582002 
    2458894.18651519    2480040.56650409    2426535.01644302    2403389.89028829 
    2413514.31523382    2487711.69561907    2536083.79176947    2743745.78937288],[    2.04010595e+12      2.20026465e+12      2.10222554e+12      1.87709592e+12 
      1.79038516e+12      1.71049932e+12      1.49185411e+12      1.21719409e+12 
      1.09509663e+12      1.03690889e+12      8.99721832e+11      8.85011464e+11 
      8.57976991e+11      8.43093021e+11      8.72286429e+11      8.77637833e+11 
      9.22053612e+11      9.35167346e+11      1.09968668e+12      1.11692824e+12 
      1.14063222e+12      1.06740834e+12      1.22736629e+12      1.41650415e+12 
      1.29910227e+12      1.46560705e+12      1.30192812e+12      1.60657894e+12 
      1.84148742e+12      2.54616669e+12      2.23323747e+12      2.30288830e+12 
      2.66225373e+12      3.21071337e+12      3.28008856e+12      2.73803478e+12 
      2.81902572e+12      5.06367243e+12      9.77458124e+12      8.98517393e+12 
      9.27407938e+12      7.66666028e+12      8.97477638e+12      6.83435745e+12 
      9.50366195e+12      8.43842750e+12      9.81201764e+12      9.31693894e+12 
      9.28833560e+12      1.03787420e+13      1.28663246e+13      1.33470920e+13 
      7.28901128e+12      7.52010177e+12      6.32329150e+12      2.93467168e+12 
      2.56428026e+12      1.82555088e+12      1.03342337e+12      8.02180490e+11 
      6.74115563e+11      5.38698657e+11      4.89817552e+11      4.11862400e+11 
      3.52925136e+11      3.25223908e+11      2.62346839e+11      2.46654708e+11 
      2.63526875e+11      2.11622820e+11      1.89403944e+11      1.76925637e+11 
      1.68853803e+11      1.38500301e+11      1.52565768e+11      1.38829445e+11 
      1.41247153e+11      1.48423632e+11      1.35530240e+11      1.47744207e+11 
      1.38750722e+11      1.50758577e+11      1.38036123e+11      1.30233328e+11 
      1.51027996e+11      1.48158343e+11      1.47983708e+11      1.83602040e+11 
      2.04064462e+11      2.07168492e+11      1.80767417e+11      1.44517242e+11 
      1.15063579e+11      9.52318435e+10      8.42591598e+10      8.09553608e+10 
      7.08433548e+10      6.81915362e+10      5.98860883e+10      5.99246326e+10 
      5.20478154e+10      5.04564210e+10      4.94122009e+10      4.64398746e+10 
      4.06562122e+10      4.01147824e+10      3.93708454e+10      3.65836149e+10 
      3.78615345e+10      3.58262050e+10      3.37968098e+10      3.43208927e+10 
      3.10736760e+10      3.06314785e+10      3.03163667e+10      2.82716000e+10 
      2.63583913e+10      2.71234211e+10      2.38171463e+10      2.50167078e+10 
      2.40812345e+10      2.22654145e+10      2.20800281e+10      2.16657855e+10 
      2.13184465e+10      2.28641801e+10      2.16771061e+10      2.17055586e+10 
      2.21143213e+10      2.09968575e+10      2.07745305e+10      2.06193348e+10 
      1.98133292e+10      2.08103141e+10      1.97854029e+10      1.94563252e+10 
      1.92139466e+10      2.03220419e+10      2.23125681e+10      2.00113075e+10 
      2.18788459e+10      2.23653435e+10      2.04789388e+10      2.09136089e+10 
      1.99968781e+10      2.02380319e+10      1.96741338e+10      1.93738593e+10 
      1.93912416e+10      2.00188533e+10      2.09677433e+10      2.00577805e+10 
      2.08411880e+10      2.28613848e+10      2.35613337e+10      2.39604384e+10 
      2.32505923e+10      2.43841597e+10      2.25744969e+10      2.18849101e+10 
      2.23557535e+10      2.27575962e+10      2.26079585e+10      2.43514503e+10 
      2.57732135e+10      2.57969335e+10      2.57739218e+10      2.65282248e+10 
      2.58368197e+10      2.60254820e+10      2.51600790e+10      2.62293623e+10 
      2.53645118e+10      2.46448682e+10      2.35142474e+10      2.52941909e+10 
      2.90532918e+10      2.86261817e+10      2.47910693e+10      2.39378442e+10 
      2.29018527e+10      2.20372951e+10      2.34117925e+10      2.46976926e+10 
      2.34251600e+10      2.73358907e+10      2.60487827e+10      2.62379517e+10 
      2.53204921e+10      2.58278632e+10      2.46080836e+10      2.42252283e+10 
      2.26539596e+10      2.05374312e+10      2.31030964e+10      2.32649223e+10 
      2.34041337e+10      2.61550510e+10      2.66343294e+10      2.56935491e+10 
      2.60175996e+10      2.49636151e+10      2.68843349e+10      2.93623184e+10 
      2.95771750e+10      2.88425710e+10      2.74515278e+10      2.69194647e+10 
      2.83114616e+10      2.92494236e+10      2.90713271e+10      2.73209479e+10 
      2.99477678e+10      2.79720534e+10      2.64327343e+10      2.45006190e+10 
      2.39188674e+10      2.30489607e+10      2.51460678e+10      2.68031389e+10 
      2.71332069e+10      2.79558046e+10      2.75028480e+10      2.72383225e+10 
      2.54509996e+10      2.48080623e+10      2.47613289e+10      2.23787978e+10 
      2.28121680e+10      2.33881426e+10      2.31142335e+10      2.29185774e+10 
      2.24566948e+10      2.21844330e+10      2.09351098e+10      2.16915378e+10 
      2.16668348e+10      2.16345253e+10      2.19272426e+10      2.06772860e+10 
      2.08404725e+10      2.26002809e+10      2.22915927e+10      2.19915821e+10 
      2.04185148e+10      1.88642101e+10      1.97944881e+10      2.10744423e+10 
      2.31443265e+10      2.50385332e+10      2.75228884e+10      3.08377687e+10 
      3.22383247e+10      3.10498624e+10      3.30447615e+10      3.21945067e+10 
      2.92634308e+10      3.13938456e+10      3.01485485e+10      2.75482272e+10 
      2.92947641e+10      2.92221975e+10      3.04334949e+10      2.97663041e+10 
      3.18665081e+10      3.11845016e+10      3.14588234e+10      3.33225889e+10 
      3.55917658e+10      3.66754592e+10      3.23793121e+10      3.04963733e+10 
      3.01246532e+10      2.87224245e+10      3.07060382e+10      3.61801223e+10 
      3.75332467e+10      4.22812858e+10      5.20119781e+10      6.02411932e+10 
      6.14493419e+10      6.50100035e+10      6.85529570e+10      7.57806875e+10 
      7.95189145e+10      9.14035859e+10      9.99918029e+10      1.03463129e+11 
      1.06671410e+11      1.15066248e+11      1.17713241e+11      1.20350376e+11 
      1.33735981e+11      1.33333213e+11      1.37604268e+11      1.38944792e+11 
      1.32764188e+11      1.39077020e+11      1.46164692e+11      1.37494541e+11 
      1.37851673e+11      1.33060733e+11      1.19449927e+11      1.12898830e+11 
      9.55252247e+10      8.57452329e+10      7.88895100e+10      8.16711051e+10 
      7.18926824e+10      5.83542290e+10      5.76773244e+10      5.70403686e+10 
      5.73213031e+10      6.29309753e+10      6.09646152e+10      6.50218193e+10 
      7.33543708e+10      8.44692514e+10      9.23467259e+10      1.01099398e+11 
      1.03835204e+11      1.11085846e+11      1.61743933e+11      1.30914190e+11 
      1.36490635e+11      1.68857859e+11      1.97944132e+11      2.22606715e+11 
      2.69337535e+11      2.97113488e+11      4.32205162e+11      5.01694317e+11 
      7.32607037e+11      1.00315447e+12      1.38301579e+12      1.45210210e+12 
      1.51602409e+12      1.80193971e+12      2.60358501e+12      5.59568702e+12 
      7.82228968e+12      1.10411909e+13      8.51596830e+12      7.93370116e+12 
      9.83297121e+12      9.83945263e+12      7.75543398e+12      6.34589270e+12 
      6.07546681e+12      4.08288162e+12      3.29030003e+12      3.37250252e+12 
      3.88750582e+12      3.97383071e+12      4.21929866e+12      3.69741212e+12 
      3.74635477e+12      3.98199176e+12      3.53605075e+12      3.36570543e+12 
      2.92578958e+12      2.32378282e+12      1.83247277e+12      1.71846461e+12 
      1.63303804e+12      1.33346644e+12      1.45426847e+12      1.31956091e+12 
      1.32019626e+12      1.20656704e+12      1.14919141e+12      1.06174026e+12 
      1.16222979e+12      1.12247502e+12      1.04411893e+12      1.06860368e+12 
      1.16069352e+12      1.18074315e+12      1.13034502e+12      1.10888466e+12 
      1.11824681e+12      1.18805886e+12      1.23471017e+12      1.44519167e+12],[    1.30594949e+14      1.40847332e+14      1.34571466e+14      1.20160042e+14 
      1.14609349e+14      1.09495545e+14      9.54992149e+13      7.79171620e+13 
      7.01012312e+13      6.63764092e+13      5.75945364e+13      5.66528690e+13 
      5.49222883e+13      5.39695081e+13      5.58382905e+13      5.61808545e+13 
      5.90240797e+13      5.98635403e+13      7.03950580e+13      7.14987567e+13 
      7.30161404e+13      6.83287971e+13      7.85683241e+13      9.06757718e+13 
      8.31604221e+13      9.38190393e+13      8.33413155e+13      1.02843197e+14 
      1.17880603e+14      1.62989873e+14      1.42958051e+14      1.47416673e+14 
      1.70421058e+14      2.05530107e+14      2.09971085e+14      1.75272100e+14 
      1.80456647e+14      3.24145292e+14      6.25709137e+14      5.75176058e+14 
      5.93670037e+14      4.90772797e+14      5.74510470e+14      4.37493811e+14 
      6.08366523e+14      5.40176662e+14      6.28105589e+14      5.96413646e+14 
      5.94582634e+14      6.64383853e+14      8.23623850e+14      8.54399669e+14 
      4.66597995e+14      4.81391009e+14      4.04778466e+14      1.87859597e+14 
      1.64149394e+14      1.16860443e+14      6.61532874e+13      5.13505397e+13 
      4.31526121e+13      3.44840584e+13      3.13549927e+13      2.63647875e+13 
      2.25919906e+13      2.08187306e+13      1.67937337e+13      1.57892218e+13 
      1.68692722e+13      1.35467005e+13      1.21243881e+13      1.13256057e+13 
      1.08088979e+13      8.86585933e+12      9.76624116e+12      8.88692900e+12 
      9.04169530e+12      9.50108792e+12      8.67573493e+12      9.45759540e+12 
      8.88188969e+12      9.65055627e+12      8.83614559e+12      8.33666034e+12 
      9.66780274e+12      9.48410575e+12      9.47292674e+12      1.17529869e+13 
      1.30628620e+13      1.32615625e+13      1.15715322e+13      9.25102562e+12 
      7.36558984e+12      6.09608934e+12      5.39368888e+12      5.18220103e+12 
      4.53489599e+12      4.36514381e+12      3.83348326e+12      3.83595061e+12 
      3.33172848e+12      3.22985790e+12      3.16301381e+12      2.97274512e+12 
      2.60251345e+12      2.56785472e+12      2.52023284e+12      2.34181297e+12 
      2.42361683e+12      2.29332866e+12      2.16342040e+12      2.19696866e+12 
      1.98910372e+12      1.96079722e+12      1.94062590e+12      1.80973379e+12 
      1.68726319e+12      1.73623519e+12      1.52459006e+12      1.60137777e+12 
      1.54149518e+12      1.42525885e+12      1.41339170e+12      1.38687474e+12 
      1.36464050e+12      1.46358771e+12      1.38759941e+12      1.38942075e+12 
      1.41558691e+12      1.34405459e+12      1.32982275e+12      1.31988820e+12 
      1.26829331e+12      1.33211338e+12      1.26650566e+12      1.24544039e+12 
      1.22992500e+12      1.30085757e+12      1.42827730e+12      1.28096651e+12 
      1.40051340e+12      1.43165562e+12      1.31090102e+12      1.33872559e+12 
      1.28004284e+12      1.29547983e+12      1.25938299e+12      1.24016150e+12 
      1.24127420e+12      1.28144953e+12      1.34219090e+12      1.28394139e+12 
      1.33408971e+12      1.46340877e+12      1.50821469e+12      1.53376264e+12 
      1.48832316e+12      1.56088637e+12      1.44504419e+12      1.40090158e+12 
      1.43104174e+12      1.45676494e+12      1.44718617e+12      1.55879254e+12 
      1.64980410e+12      1.65132249e+12      1.64984944e+12      1.69813477e+12 
      1.65387573e+12      1.66595260e+12      1.61055542e+12      1.67900363e+12 
      1.62364181e+12      1.57757514e+12      1.50520055e+12      1.61914034e+12 
      1.85977240e+12      1.83243170e+12      1.58693394e+12      1.53231631e+12 
      1.46599925e+12      1.41065622e+12      1.49864209e+12      1.58095660e+12 
      1.49949779e+12      1.74983604e+12      1.66744415e+12      1.67955346e+12 
      1.62082396e+12      1.65330240e+12      1.57522045e+12      1.55071267e+12 
      1.45013084e+12      1.31464530e+12      1.47888149e+12      1.48924047e+12 
      1.49815183e+12      1.67424673e+12      1.70492687e+12      1.64470452e+12 
      1.66544803e+12      1.59797914e+12      1.72093051e+12      1.87955418e+12 
      1.89330785e+12      1.84628348e+12      1.75723834e+12      1.72317929e+12 
      1.81228546e+12      1.87232742e+12      1.86092689e+12      1.74887951e+12 
      1.91703069e+12      1.79055885e+12      1.69202212e+12      1.56834130e+12 
      1.53110155e+12      1.47541609e+12      1.60965851e+12      1.71573290e+12 
      1.73686161e+12      1.78951871e+12      1.76052351e+12      1.74359039e+12 
      1.62917816e+12      1.58802171e+12      1.58503016e+12      1.43251687e+12 
      1.46025825e+12      1.49712819e+12      1.47959441e+12      1.46706985e+12 
      1.43750330e+12      1.42007498e+12      1.34010193e+12      1.38852323e+12 
      1.38694191e+12      1.38487368e+12      1.40361142e+12      1.32359784e+12 
      1.33404391e+12      1.44669470e+12      1.42693460e+12      1.40773000e+12 
      1.30703309e+12      1.20753731e+12      1.26708724e+12      1.34902104e+12 
      1.48152076e+12      1.60277489e+12      1.76180636e+12      1.97400253e+12 
      2.06365668e+12      1.98757934e+12      2.11527933e+12      2.06085174e+12 
      1.87322407e+12      2.00959882e+12      1.92988332e+12      1.76342838e+12 
      1.87522982e+12      1.87058460e+12      1.94812366e+12      1.90541462e+12 
      2.03985548e+12      1.99619803e+12      2.01375826e+12      2.13306397e+12 
      2.27832143e+12      2.34769222e+12      2.07268174e+12      1.95214871e+12 
      1.92835370e+12      1.83859252e+12      1.96557004e+12      2.31598407e+12 
      2.40260204e+12      2.70653985e+12      3.32943441e+12      3.85621475e+12 
      3.93355252e+12      4.16148282e+12      4.38827962e+12      4.85095197e+12 
      5.09024903e+12      5.85102894e+12      6.40079134e+12      6.62300338e+12 
      6.82837691e+12      7.36576068e+12      7.53520424e+12      7.70401678e+12 
      8.56087788e+12      8.53509522e+12      8.80850097e+12      8.89431277e+12 
      8.49866984e+12      8.90277716e+12      9.35648490e+12      8.80147698e+12 
      8.82433830e+12      8.51765282e+12      7.64637578e+12      7.22701648e+12 
      6.11486972e+12      5.48881768e+12      5.04995863e+12      5.22801835e+12 
      4.60206712e+12      3.73542366e+12      3.69209266e+12      3.65131893e+12 
      3.66930251e+12      4.02839701e+12      3.90252349e+12      4.16223920e+12 
      4.69563492e+12      5.40713758e+12      5.91140269e+12      6.47169245e+12 
      6.64682121e+12      7.11096084e+12      1.03537691e+13      8.38024476e+12 
      8.73721327e+12      1.08091576e+13      1.26710771e+13      1.42498204e+13 
      1.72412343e+13      1.90192770e+13      2.76670048e+13      3.21152696e+13 
      4.68968757e+13      6.42156586e+13      8.85320518e+13      9.29545344e+13 
      9.70464296e+13      1.15349000e+14      1.66665445e+14      3.58201639e+14 
      5.00735249e+14      7.06789823e+14      5.45140354e+14      5.07867137e+14 
      6.29446910e+14      6.29861811e+14      4.96455551e+14      4.06225258e+14 
      3.88914232e+14      2.61361018e+14      2.10624761e+14      2.15886865e+14 
      2.48854246e+14      2.54380241e+14      2.70093608e+14      2.36685602e+14 
      2.39818613e+14      2.54902662e+14      2.26356228e+14      2.15451756e+14 
      1.87291020e+14      1.48754213e+14      1.17303541e+14      1.10005434e+14 
      1.04536947e+14      8.53602056e+13      9.30932125e+13      8.44700587e+13 
      8.45107300e+13      7.72368832e+13      7.35640475e+13      6.79659612e+13 
      7.43986848e+13      7.18538281e+13      6.68379516e+13      6.84053154e+13 
      7.43003418e+13      7.55837962e+13      7.23576172e+13      7.09838566e+13 
      7.15831638e+13      7.60521029e+13      7.90384342e+13      9.25121712e+13],[    1.30611828e+14      1.40865537e+14      1.34588860e+14      1.20175573e+14 
      1.14624162e+14      1.09509697e+14      9.55115579e+13      7.79272326e+13 
      7.01102916e+13      6.63849882e+13      5.76019804e+13      5.66601913e+13 
      5.49293869e+13      5.39764835e+13      5.58455075e+13      5.61881158e+13 
      5.90317084e+13      5.98712776e+13      7.04041564e+13      7.15079978e+13 
      7.30255776e+13      6.83376284e+13      7.85784789e+13      9.06874915e+13 
      8.31711704e+13      9.38311652e+13      8.33520872e+13      1.02856490e+14 
      1.17895839e+14      1.63010939e+14      1.42976528e+14      1.47435727e+14 
      1.70443085e+14      2.05556671e+14      2.09998223e+14      1.75294753e+14 
      1.80479971e+14      3.24187187e+14      6.25790009e+14      5.75250399e+14 
      5.93746768e+14      4.90836228e+14      5.74584725e+14      4.37550357e+14 
      6.08445153e+14      5.40246478e+14      6.28186770e+14      5.96490732e+14 
      5.94659482e+14      6.64469723e+14      8.23730301e+14      8.54510098e+14 
      4.66658302e+14      4.81453228e+14      4.04830783e+14      1.87883878e+14 
      1.64170610e+14      1.16875547e+14      6.61618376e+13      5.13571766e+13 
      4.31581895e+13      3.44885154e+13      3.13590453e+13      2.63681951e+13 
      2.25949105e+13      2.08214214e+13      1.67959043e+13      1.57912626e+13 
      1.68714526e+13      1.35484514e+13      1.21259552e+13      1.13270695e+13 
      1.08102949e+13      8.86700522e+12      9.76750343e+12      8.88807762e+12 
      9.04286392e+12      9.50231592e+12      8.67685625e+12      9.45881778e+12 
      8.88303766e+12      9.65180359e+12      8.83728764e+12      8.33773783e+12 
      9.66905228e+12      9.48533155e+12      9.47415110e+12      1.17545059e+13 
      1.30645504e+13      1.32632765e+13      1.15730278e+13      9.25222130e+12 
      7.36654182e+12      6.09687725e+12      5.39438600e+12      5.18287082e+12 
      4.53548211e+12      4.36570800e+12      3.83397873e+12      3.83644640e+12 
      3.33215909e+12      3.23027535e+12      3.16342263e+12      2.97312935e+12 
      2.60284982e+12      2.56818661e+12      2.52055857e+12      2.34211564e+12 
      2.42393008e+12      2.29362507e+12      2.16370002e+12      2.19725262e+12 
      1.98936081e+12      1.96105065e+12      1.94087672e+12      1.80996770e+12 
      1.68748126e+12      1.73645959e+12      1.52478711e+12      1.60158475e+12 
      1.54169441e+12      1.42544307e+12      1.41357437e+12      1.38705399e+12 
      1.36481687e+12      1.46377687e+12      1.38777876e+12      1.38960033e+12 
      1.41576987e+12      1.34422831e+12      1.32999463e+12      1.32005879e+12 
      1.26845724e+12      1.33228555e+12      1.26666935e+12      1.24560136e+12 
      1.23008397e+12      1.30102570e+12      1.42846191e+12      1.28113207e+12 
      1.40069441e+12      1.43184066e+12      1.31107045e+12      1.33889862e+12 
      1.28020828e+12      1.29564727e+12      1.25954576e+12      1.24032179e+12 
      1.24143463e+12      1.28161516e+12      1.34236438e+12      1.28410734e+12 
      1.33426213e+12      1.46359792e+12      1.50840963e+12      1.53396088e+12 
      1.48851553e+12      1.56108811e+12      1.44523096e+12      1.40108265e+12 
      1.43122669e+12      1.45695323e+12      1.44737321e+12      1.55899401e+12 
      1.65001733e+12      1.65153592e+12      1.65006268e+12      1.69835425e+12 
      1.65408949e+12      1.66616792e+12      1.61076358e+12      1.67922064e+12 
      1.62385166e+12      1.57777904e+12      1.50539510e+12      1.61934962e+12 
      1.86001277e+12      1.83266854e+12      1.58713904e+12      1.53251436e+12 
      1.46618873e+12      1.41083855e+12      1.49883579e+12      1.58116094e+12 
      1.49969160e+12      1.75006220e+12      1.66765967e+12      1.67977054e+12 
      1.62103345e+12      1.65351609e+12      1.57542404e+12      1.55091310e+12 
      1.45031827e+12      1.31481522e+12      1.47907263e+12      1.48943295e+12 
      1.49834546e+12      1.67446312e+12      1.70514722e+12      1.64491710e+12 
      1.66566328e+12      1.59818567e+12      1.72115294e+12      1.87979711e+12 
      1.89355256e+12      1.84652211e+12      1.75746546e+12      1.72340200e+12 
      1.81251970e+12      1.87256942e+12      1.86116742e+12      1.74910555e+12 
      1.91727846e+12      1.79079028e+12      1.69224081e+12      1.56854400e+12 
      1.53129944e+12      1.47560678e+12      1.60986656e+12      1.71595465e+12 
      1.73708609e+12      1.78975000e+12      1.76075106e+12      1.74381574e+12 
      1.62938873e+12      1.58822696e+12      1.58523502e+12      1.43270202e+12 
      1.46044699e+12      1.49732169e+12      1.47978564e+12      1.46725947e+12 
      1.43768910e+12      1.42025852e+12      1.34027514e+12      1.38870269e+12 
      1.38712117e+12      1.38505267e+12      1.40379283e+12      1.32376891e+12 
      1.33421633e+12      1.44688168e+12      1.42711903e+12      1.40791194e+12 
      1.30720203e+12      1.20769338e+12      1.26725101e+12      1.34919539e+12 
      1.48171224e+12      1.60298204e+12      1.76203407e+12      1.97425767e+12 
      2.06392340e+12      1.98783623e+12      2.11555272e+12      2.06111810e+12 
      1.87346618e+12      2.00985856e+12      1.93013275e+12      1.76365630e+12 
      1.87547219e+12      1.87082636e+12      1.94837545e+12      1.90566089e+12 
      2.04011913e+12      1.99645604e+12      2.01401854e+12      2.13333966e+12 
      2.27861590e+12      2.34799566e+12      2.07294963e+12      1.95240102e+12 
      1.92860293e+12      1.83883015e+12      1.96582408e+12      2.31628341e+12 
      2.40291257e+12      2.70688966e+12      3.32986473e+12      3.85671316e+12 
      3.93406093e+12      4.16202069e+12      4.38884680e+12      4.85157894e+12 
      5.09090694e+12      5.85178518e+12      6.40161863e+12      6.62385939e+12 
      6.82925946e+12      7.36671269e+12      7.53617815e+12      7.70501251e+12 
      8.56198436e+12      8.53619836e+12      8.80963945e+12      8.89546234e+12 
      8.49976828e+12      8.90392783e+12      9.35769421e+12      8.80261455e+12 
      8.82547882e+12      8.51875371e+12      7.64736406e+12      7.22795056e+12 
      6.11566006e+12      5.48952710e+12      5.05061133e+12      5.22869406e+12 
      4.60266192e+12      3.73590646e+12      3.69256985e+12      3.65179085e+12 
      3.66977676e+12      4.02891767e+12      3.90302789e+12      4.16277716e+12 
      4.69624182e+12      5.40783645e+12      5.91216672e+12      6.47252891e+12 
      6.64768030e+12      7.11187992e+12      1.03551073e+13      8.38132789e+12 
      8.73834253e+12      1.08105547e+13      1.26727148e+13      1.42516622e+13 
      1.72434627e+13      1.90217352e+13      2.76705807e+13      3.21194204e+13 
      4.69029370e+13      6.42239583e+13      8.85434944e+13      9.29665486e+13 
      9.70589726e+13      1.15363909e+14      1.66686986e+14      3.58247936e+14 
      5.00799968e+14      7.06881174e+14      5.45210812e+14      5.07932778e+14 
      6.29528264e+14      6.29943219e+14      4.96519717e+14      4.06277762e+14 
      3.88964498e+14      2.61394798e+14      2.10651984e+14      2.15914768e+14 
      2.48886410e+14      2.54413119e+14      2.70128517e+14      2.36716193e+14 
      2.39849610e+14      2.54935607e+14      2.26385484e+14      2.15479603e+14 
      1.87315226e+14      1.48773439e+14      1.17318702e+14      1.10019652e+14 
      1.04550459e+14      8.53712383e+13      9.31052446e+13      8.44809763e+13 
      8.45216528e+13      7.72468660e+13      7.35735555e+13      6.79747457e+13 
      7.44083006e+13      7.18631151e+13      6.68465902e+13      6.84141567e+13 
      7.43099450e+13      7.55935653e+13      7.23669693e+13      7.09930311e+13 
